data,vendas,gasto_tv,gasto_digital,gasto_radio,gasto_ooh,impressoes_tv,cliques_digital,temperatura
2021-01-04,456055.0,67037.0,44682.0,11453.0,9866.0,2569743.0,2271.0,10.5
2021-01-11,395688.0,42534.0,32827.0,14616.0,16418.0,1360361.0,1157.0,10.9
2021-01-18,425890.0,57363.0,33627.0,13191.0,13746.0,1593011.0,2071.0,15.2
2021-01-25,415261.0,33653.0,42236.0,6129.0,28945.0,1014239.0,1947.0,10.6
2021-02-01,416859.0,54824.0,49212.0,15021.0,17055.0,1440991.0,3356.0,14.0
2021-02-08,337917.0,24876.0,40396.0,9633.0,24779.0,922567.0,3231.0,15.7
2021-02-15,356991.0,46076.0,37894.0,5217.0,16508.0,1451408.0,1552.0,16.8
2021-02-22,339867.0,30964.0,47711.0,7334.0,10900.0,925759.0,1654.0,16.4
2021-03-01,435788.0,73003.0,46737.0,12463.0,26989.0,2790007.0,1685.0,16.7
2021-03-08,369664.0,46694.0,52366.0,9656.0,8009.0,1716452.0,1341.0,20.0
2021-03-15,327341.0,55446.0,17815.0,15416.0,9231.0,2010252.0,777.0,19.7
2021-03-22,376702.0,41623.0,48973.0,8610.0,16016.0,1020271.0,1031.0,18.8
2021-03-29,364713.0,37324.0,38119.0,16592.0,23112.0,860783.0,1024.0,21.1
2021-04-05,281581.0,32175.0,18361.0,9297.0,15517.0,1087577.0,667.0,22.8
2021-04-12,422266.0,74712.0,45555.0,14313.0,9459.0,2194504.0,1348.0,26.4
2021-04-19,425619.0,67968.0,47244.0,16988.0,14992.0,2288772.0,3020.0,25.5
2021-04-26,331713.0,27996.0,38563.0,10783.0,13390.0,985810.0,1016.0,27.3
2021-05-03,398327.0,64803.0,50721.0,5702.0,8119.0,1678804.0,3650.0,24.5
2021-05-10,347088.0,45112.0,28511.0,13032.0,19766.0,1159063.0,948.0,25.5
2021-05-17,283416.0,20924.0,24086.0,19931.0,10566.0,623883.0,639.0,26.8
2021-05-24,350813.0,51702.0,30783.0,19535.0,14325.0,1316901.0,634.0,27.7
2021-05-31,304903.0,27803.0,33452.0,8315.0,22106.0,927116.0,2105.0,26.6
2021-06-07,369692.0,32596.0,46317.0,16335.0,23953.0,1138729.0,1639.0,31.6
2021-06-14,434751.0,61762.0,53048.0,10174.0,13796.0,1818321.0,2683.0,31.2
2021-06-21,375258.0,35429.0,47441.0,7404.0,15242.0,1221450.0,1267.0,29.2
2021-06-28,379471.0,73513.0,22829.0,14989.0,13432.0,2220736.0,1806.0,31.2
2021-07-05,403141.0,59430.0,31480.0,12513.0,29052.0,2035919.0,866.0,30.4
2021-07-12,365992.0,69937.0,22129.0,13088.0,12191.0,1713412.0,990.0,31.4
2021-07-19,411736.0,56911.0,45903.0,17411.0,12030.0,1979186.0,3264.0,27.1
2021-07-26,380692.0,72131.0,26168.0,10048.0,17791.0,2474272.0,908.0,29.2
2021-08-02,354073.0,41701.0,38642.0,15006.0,12165.0,1056374.0,1392.0,29.0
2021-08-09,397390.0,52948.0,50632.0,10493.0,11448.0,1647711.0,3469.0,29.8
2021-08-16,364289.0,50953.0,45192.0,5641.0,10109.0,1890674.0,1645.0,26.7
2021-08-23,410876.0,74227.0,28427.0,10670.0,22084.0,1854966.0,573.0,22.3
2021-08-30,326866.0,29895.0,29979.0,19251.0,21466.0,1037942.0,1369.0,24.4
2021-09-06,399891.0,54684.0,44401.0,12249.0,22304.0,2137014.0,921.0,25.6
2021-09-13,403056.0,65266.0,39726.0,6623.0,25013.0,2436043.0,2963.0,25.0
2021-09-20,317875.0,42203.0,19338.0,15317.0,15180.0,1182967.0,1131.0,27.3
2021-09-27,489830.0,72055.0,54330.0,19451.0,28205.0,2316147.0,2987.0,24.1
2021-10-04,470648.0,42381.0,38068.0,18619.0,24131.0,1688264.0,1222.0,22.2
2021-10-11,412649.0,30399.0,36301.0,13579.0,25704.0,953579.0,2251.0,21.0
2021-10-18,433753.0,55043.0,23930.0,10644.0,23861.0,1227489.0,1451.0,22.3
2021-10-25,424581.0,45234.0,31965.0,13710.0,15886.0,945780.0,755.0,18.0
2021-11-01,394214.0,20911.0,29977.0,17239.0,14227.0,748745.0,2184.0,18.0
2021-11-08,392436.0,24190.0,27183.0,17919.0,17295.0,688751.0,1489.0,15.3
2021-11-15,422843.0,31717.0,40533.0,17283.0,10135.0,790903.0,2738.0,19.5
2021-11-22,483478.0,66160.0,35802.0,11832.0,17928.0,1783240.0,1281.0,16.8
2021-11-29,524670.0,73522.0,55014.0,6783.0,8949.0,2584111.0,1503.0,14.0
2021-12-06,515406.0,52738.0,57360.0,13538.0,8087.0,1545484.0,3565.0,14.7
2021-12-13,398905.0,26334.0,24876.0,7346.0,28493.0,984101.0,1682.0,15.5
2021-12-20,426817.0,52065.0,19505.0,5914.0,23165.0,1806578.0,842.0,13.7
2021-12-27,512292.0,71336.0,50340.0,12480.0,20361.0,2816365.0,1078.0,13.0
2022-01-03,541688.0,64969.0,59769.0,14831.0,15504.0,2453884.0,4130.0,12.7
2022-01-10,504094.0,37466.0,53862.0,17812.0,20552.0,940057.0,1743.0,14.7
2022-01-17,396727.0,27433.0,16066.0,16743.0,27615.0,910259.0,648.0,13.5
2022-01-24,475682.0,74041.0,26307.0,17859.0,22352.0,1511241.0,1518.0,13.6
2022-01-31,379755.0,71245.0,16950.0,16401.0,21255.0,2837128.0,441.0,12.2
2022-02-07,366414.0,23223.0,51935.0,15549.0,18124.0,585687.0,1263.0,15.6
2022-02-14,435338.0,69420.0,41163.0,5152.0,15605.0,2311402.0,887.0,15.6
2022-02-21,355142.0,25833.0,38117.0,14392.0,23368.0,955384.0,2859.0,16.1
2022-02-28,348239.0,23797.0,39950.0,6807.0,29582.0,552312.0,1545.0,17.9
2022-03-07,383288.0,65516.0,26360.0,5880.0,17345.0,2421313.0,1572.0,19.8
2022-03-14,376844.0,52179.0,42074.0,7346.0,16629.0,1056359.0,3339.0,20.6
2022-03-21,324528.0,44873.0,16380.0,17349.0,17418.0,1294117.0,986.0,21.2
2022-03-28,452120.0,74232.0,44071.0,16158.0,17362.0,2185446.0,2270.0,20.6
2022-04-04,478062.0,70358.0,48050.0,19232.0,29794.0,1933565.0,2463.0,20.9
2022-04-11,358699.0,23457.0,45286.0,19685.0,23549.0,744237.0,1930.0,20.9
2022-04-18,385557.0,56965.0,29945.0,18399.0,15902.0,2181580.0,1677.0,22.7
2022-04-25,457404.0,66336.0,52182.0,6994.0,16173.0,1760543.0,4046.0,24.9
2022-05-02,413752.0,53029.0,47199.0,18176.0,17478.0,1674931.0,3176.0,24.1
2022-05-09,400863.0,78980.0,20773.0,17580.0,8808.0,2965640.0,944.0,26.7
2022-05-16,387478.0,61163.0,23781.0,18066.0,19612.0,2168834.0,950.0,25.4
2022-05-23,383154.0,26249.0,43670.0,7275.0,25850.0,546364.0,3188.0,24.7
2022-05-30,336545.0,31898.0,28024.0,6752.0,22532.0,1239423.0,789.0,30.2
2022-06-06,386633.0,69575.0,20374.0,18857.0,12365.0,1456409.0,1446.0,28.1
2022-06-13,420241.0,79805.0,21974.0,7607.0,24017.0,2535817.0,776.0,27.8
2022-06-20,309783.0,25900.0,22453.0,10529.0,23828.0,816033.0,1413.0,27.6
2022-06-27,343131.0,26020.0,36501.0,11840.0,13776.0,929637.0,2496.0,30.8
2022-07-04,431550.0,65803.0,42332.0,6867.0,21703.0,1511420.0,2058.0,32.7
2022-07-11,310804.0,23861.0,22938.0,5310.0,21441.0,562819.0,723.0,29.1
2022-07-18,396184.0,24114.0,47062.0,19911.0,26475.0,845006.0,3327.0,29.3
2022-07-25,417654.0,73329.0,27646.0,18150.0,10994.0,1685841.0,1163.0,31.6
2022-08-01,403338.0,68027.0,29020.0,18685.0,12286.0,1999239.0,1139.0,25.5
2022-08-08,408691.0,72894.0,25057.0,9268.0,18691.0,2524535.0,1268.0,32.5
2022-08-15,444121.0,59031.0,50334.0,8302.0,8971.0,1949489.0,2321.0,32.9
2022-08-22,421200.0,39352.0,58192.0,11388.0,17143.0,952794.0,3549.0,21.9
2022-08-29,451427.0,74379.0,37162.0,11800.0,25341.0,1939745.0,1049.0,26.3
