data,receita,pedidos,custo,ticket_medio
2022-01-01,5850.58,16,3599.29,365.66
2022-01-02,7796.59,24,3434.71,324.86
2022-01-03,6384.86,42,3538.3,152.02
2022-01-04,5570.66,34,2496.22,163.84
2022-01-05,7551.1,16,2997.16,471.94
2022-01-06,6867.2,17,3735.66,403.95
2022-01-07,7571.8,17,2880.25,445.4
2022-01-08,7125.07,16,3863.07,445.32
2022-01-09,7284.48,46,3205.83,158.36
2022-01-10,7277.98,18,4068.86,404.33
2022-01-11,7529.87,26,4252.42,289.61
2022-01-12,8529.39,22,4723.45,387.7
2022-01-13,7797.43,51,3008.84,152.89
2022-01-14,6318.84,26,3468.39,243.03
2022-01-15,7587.59,20,4686.36,379.38
2022-01-16,8057.32,20,3530.96,402.87
2022-01-17,8147.18,24,3632.15,339.47
2022-01-18,7223.01,30,4155.01,240.77
2022-01-19,8231.6,33,3444.89,249.44
2022-01-20,8143.2,18,4385.44,452.4
2022-01-21,9184.22,32,5154.24,287.01
2022-01-22,7245.08,25,2817.75,289.8
2022-01-23,7445.21,23,3818.67,323.7
2022-01-24,7620.75,27,3949.15,282.25
2022-01-25,7565.24,23,3425.74,328.92
2022-01-26,7380.47,26,4356.86,283.86
2022-01-27,6312.14,15,2645.16,420.81
2022-01-28,7764.32,18,3629.1,431.35
2022-01-29,8302.28,19,4845.88,436.96
2022-01-30,7840.35,24,3338.06,326.68
2022-01-31,9353.23,33,5398.03,283.43
2022-02-01,8255.82,22,3293.88,375.26
2022-02-02,9078.27,22,4515.67,412.65
2022-02-03,8516.4,26,3390.2,327.55
2022-02-04,8911.33,24,4836.15,371.31
2022-02-05,8638.99,23,4922.02,375.61
2022-02-06,9348.67,26,5459.31,359.56
2022-02-07,8616.91,23,5303.73,374.65
2022-02-08,8936.94,42,4837.42,212.78
2022-02-09,8914.94,29,5033.15,307.41
2022-02-10,8578.0,26,4300.85,329.92
2022-02-11,9049.71,60,5421.29,150.83
2022-02-12,10203.02,25,5453.53,408.12
2022-02-13,8755.72,26,5183.84,336.76
2022-02-14,9225.09,48,4026.83,192.19
2022-02-15,9783.4,24,4884.04,407.64
2022-02-16,9768.06,26,5422.8,375.69
2022-02-17,9145.95,24,3920.44,381.08
2022-02-18,7763.73,29,3344.01,267.71
2022-02-19,9558.44,23,5875.86,415.58
2022-02-20,7971.18,29,3860.49,274.87
2022-02-21,10239.06,31,4337.63,330.29
2022-02-22,9512.78,63,4371.61,151.0
2022-02-23,10064.65,29,4784.44,347.06
2022-02-24,8977.06,24,4753.72,374.04
2022-02-25,8640.04,26,5197.19,332.31
2022-02-26,9780.91,32,6032.69,305.65
2022-02-27,9656.91,24,5180.04,402.37
2022-02-28,9434.44,26,5169.9,362.86
2022-03-01,9832.12,42,4495.63,234.1
2022-03-02,11493.4,26,6731.89,442.05
2022-03-03,10384.9,28,4489.1,370.89
2022-03-04,10564.75,23,4284.34,459.34
2022-03-05,10491.9,23,6437.64,456.17
2022-03-06,10923.29,25,6416.27,436.93
2022-03-07,9971.23,26,4515.72,383.51
2022-03-08,8901.65,26,4825.06,342.37
2022-03-09,10070.14,49,4955.36,205.51
2022-03-10,10718.66,34,4904.33,315.25
2022-03-11,9697.59,25,4352.53,387.9
2022-03-12,10221.03,33,4217.67,309.73
2022-03-13,9958.66,24,5097.2,414.94
2022-03-14,11321.3,61,5515.55,185.6
2022-03-15,10915.6,41,5489.73,266.23
2022-03-16,10902.16,36,4706.31,302.84
2022-03-17,10928.95,39,6614.93,280.23
2022-03-18,10577.84,57,5640.76,185.58
2022-03-19,10762.35,54,6413.33,199.3
2022-03-20,9975.75,24,4052.4,415.66
2022-03-21,9417.44,31,4986.39,303.79
2022-03-22,10861.19,65,6341.53,167.1
2022-03-23,11006.76,71,5056.74,155.02
2022-03-24,11578.51,39,4942.11,296.88
2022-03-25,11835.7,59,5250.38,200.61
2022-03-26,11874.19,32,5290.0,371.07
2022-03-27,10372.01,26,5054.57,398.92
2022-03-28,10797.42,49,4947.72,220.36
2022-03-29,11334.26,34,5044.94,333.36
2022-03-30,12601.78,64,6750.05,196.9
2022-03-31,12006.57,49,4715.31,245.03
2022-04-01,11825.3,28,5459.59,422.33
2022-04-02,10955.43,34,5976.63,322.22
2022-04-03,10691.88,25,4514.15,427.68
2022-04-04,11728.1,53,5078.53,221.28
2022-04-05,10626.57,42,4549.87,253.01
2022-04-06,11175.35,38,4249.12,294.09
2022-04-07,11280.22,38,5569.09,296.85
2022-04-08,12334.73,27,4802.53,456.84
2022-04-09,11195.27,60,4987.55,186.59
2022-04-10,9972.86,24,6170.74,415.54
2022-04-11,11766.59,28,7064.84,420.24
2022-04-12,11071.22,35,4778.54,316.32
2022-04-13,11542.1,45,5244.74,256.49
2022-04-14,11489.56,37,5644.7,310.53
2022-04-15,11401.6,47,6643.25,242.59
2022-04-16,12063.43,30,6907.94,402.11
