data,canal,produto,regiao,sessoes,conversoes,receita,custo
2024-01-11,email,Plano Enterprise,Centro-Oeste,212,12,17780.16,5928.74
2024-01-14,direto,Plano Basic,Sul,287,30,5820.65,1504.38
2024-01-14,afiliado,Add-on Suporte,Centro-Oeste,171,3,465.12,159.39
2024-01-16,organico,Add-on Analytics,Sudeste,466,25,2410.68,1124.53
2024-01-19,email,Plano Basic,Centro-Oeste,286,11,2105.85,778.04
2024-01-21,email,Plano Basic,Sudeste,377,29,6214.37,2311.21
2024-01-22,direto,Plano Basic,Norte,201,14,2826.9,1308.43
2024-01-23,direto,Add-on Suporte,Sudeste,349,31,4475.63,2103.02
2024-01-27,afiliado,Plano Pro,Sul,251,14,6818.6,3385.42
2024-01-29,pago,Add-on Analytics,Centro-Oeste,382,13,1393.34,585.42
2024-01-31,pago,Plano Basic,Sudeste,590,54,10269.9,4063.02
2024-02-02,direto,Plano Pro,Sul,387,22,10366.63,4504.63
2024-02-02,direto,Plano Pro,Norte,207,21,11235.12,2847.48
2024-02-07,email,Plano Pro,Sudeste,413,16,8215.0,4462.47
2024-02-10,pago,Add-on Suporte,Sul,512,68,9448.4,3369.12
2024-02-10,email,Plano Basic,Norte,159,10,2035.54,565.94
2024-02-11,direto,Plano Basic,Sul,413,20,4099.51,1985.68
2024-02-14,afiliado,Plano Pro,Sudeste,309,13,5872.73,1818.5
2024-02-15,email,Plano Basic,Sudeste,504,42,8901.15,2228.36
2024-02-16,afiliado,Plano Enterprise,Sul,264,18,28271.31,7415.76
2024-02-16,email,Plano Pro,Sul,250,19,10194.84,3667.67
2024-02-18,organico,Add-on Analytics,Sul,392,41,3697.08,1649.03
2024-02-20,organico,Add-on Suporte,Nordeste,350,32,4496.25,1733.15
2024-02-20,email,Add-on Analytics,Sudeste,372,30,3086.47,900.13
2024-02-20,organico,Add-on Analytics,Sul,313,9,936.19,300.44
2024-02-21,organico,Plano Pro,Sul,362,19,8663.34,2800.73
2024-02-25,direto,Add-on Analytics,Sul,422,19,1748.7,503.38
2024-02-28,pago,Add-on Suporte,Sudeste,593,39,6017.11,3233.91
2024-02-28,direto,Add-on Suporte,Nordeste,249,25,3569.94,1647.97
2024-02-28,afiliado,Add-on Analytics,Centro-Oeste,184,5,461.16,115.74
2024-03-03,pago,Add-on Analytics,Sudeste,821,59,5925.43,2312.23
2024-03-07,direto,Plano Pro,Sudeste,561,43,20831.17,7689.23
2024-03-07,email,Plano Basic,Sul,405,24,4405.26,2350.27
2024-03-10,direto,Plano Pro,Nordeste,336,34,16691.58,7889.79
2024-03-10,organico,Plano Basic,Centro-Oeste,359,40,7972.32,3955.58
2024-03-11,email,Add-on Analytics,Sul,309,27,2480.43,1313.17
2024-03-12,direto,Plano Basic,Sul,469,11,2323.85,1177.7
2024-03-13,organico,Plano Basic,Centro-Oeste,404,41,8846.3,3377.04
2024-03-14,email,Plano Pro,Nordeste,247,12,6184.85,1705.07
2024-03-15,email,Plano Basic,Norte,167,15,3078.12,1459.65
2024-03-15,pago,Plano Pro,Nordeste,494,23,10510.56,5373.54
2024-03-19,email,Plano Basic,Sudeste,567,24,5197.15,2694.61
2024-03-20,direto,Add-on Analytics,Centro-Oeste,375,38,3596.28,1643.8
2024-03-22,email,Plano Pro,Sudeste,517,22,11192.92,5448.36
2024-03-23,email,Plano Pro,Sul,415,19,9974.96,2603.56
2024-03-27,organico,Plano Basic,Nordeste,334,9,1952.91,625.83
2024-03-30,direto,Add-on Suporte,Sul,361,10,1554.38,828.61
2024-04-01,afiliado,Add-on Suporte,Sudeste,356,13,2025.54,696.99
2024-04-01,email,Add-on Analytics,Sul,406,30,2820.41,839.8
2024-04-05,direto,Add-on Analytics,Sul,466,19,1723.98,650.54
2024-04-05,direto,Plano Pro,Norte,209,18,9348.53,2938.91
2024-04-11,pago,Plano Pro,Sudeste,974,142,76788.72,32994.84
2024-04-14,email,Plano Pro,Norte,204,14,6457.06,3499.37
2024-04-14,direto,Plano Pro,Nordeste,339,31,16172.54,7467.39
2024-04-18,pago,Add-on Analytics,Sudeste,753,102,9830.53,4706.68
2024-04-18,afiliado,Add-on Suporte,Sudeste,373,26,4096.35,1276.27
2024-04-18,email,Add-on Analytics,Sudeste,478,10,891.53,343.37
2024-04-19,pago,Add-on Analytics,Sudeste,962,58,5293.24,2499.82
2024-04-20,direto,Plano Basic,Nordeste,368,26,5671.23,2834.42
2024-04-21,direto,Plano Pro,Sudeste,569,60,29145.6,15170.54
2024-04-26,pago,Plano Basic,Sudeste,884,122,26545.03,8859.07
2024-04-26,direto,Plano Pro,Sul,428,11,5408.6,2431.34
2024-04-30,direto,Plano Basic,Centro-Oeste,345,24,4890.03,1837.51
2024-05-04,organico,Plano Enterprise,Nordeste,352,22,32442.31,12129.79
2024-05-05,direto,Plano Basic,Sudeste,563,32,6347.94,1975.52
2024-05-06,pago,Plano Basic,Sudeste,1007,103,18476.78,8542.78
